Text	Classificacao
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Ótimo! indico a compra. A criança ficou deslumbrada com os jogos do cd.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
100% funcional. Não soldar pino 2. Diagrama simples e facil de ser entendido. Veio junto com os fios para soldar o chip. Agora posso jogar jogos de todas as regiões (ja testei com 2 regiões diferentes (europa e américa) e funciona corretamente, apesar de minha tv não suportar sistemas de cor do formato europeu, mas está tudo ok!.	Positivo
Eu comprei esse produto porque tava muito barato. E, o carregador estragou na primeira vez que fui usar. Tambem ao ligar o tablet ele fica processando/ autalizando e não passa para a proxima tela. Ou seja num consegui usar ainda.	Negativo
Jogos de otima qualidade. Impressão muito boa identico ao original. Pode comprar sem medo! os jogos rodam sem travar nada, sem bug sem nada. Muito bom. Eu recomendo. Comprei 20 de uma vez so e todos funcionaram perfeitamente.	Positivo
Otimo produto de boa qualidade so nao gostei muito nao mim informaram que o produto era de origem chinesa e com o cabo de alimentacao fora de padrao brasileiro.	Positivo
Comprei 2 para meus netos e nenhum dos dois conseguimos desbloquear para utilizá-los. Gostaria de saber inclusive como faço?.	Negativo
Produto bom, jogos pra la de ótimos, muito bom mesmo, controles originais, infelismente não rodou dvd e cd comuns ainda. Vou testando.	Positivo
Bom,porém o controle não foi original.	Negativo
Produto muito bom só teve 2 problemas o primeiro foi que a porta 2 do memory card estava travada e o segundo foi que o controle veio com um problema dependendo da posição do fio ele para de funcionar, mas tirando isso veio exatamente como eu queria.	Positivo
"Não funcionou nada, não indico. 
Não rodou o dvd, a lente não corre para fazer leitura, o laser do leitor não liga, oc hip matrix não funciona, o coller tambem não. 
Enfim está inteiramente com defeito."	Negativo
Estou muito satisfeito com o produto, qual posso afirmar a qualidade. Estou a usa-lo a 5 meses e ele continua com o mesmo desempenho do primeiro dia, excelente.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
Essa plataforma nunca morrerá. Vivi tempos da minha adolescência quando comprei esse ps2, joguei jogos que naquela época (que tem poucos anos) eram sensação, eram difíceis de conseguir e etc. Muito bom reviver o ps2!.	Positivo
Super recomendo. Video game e ambos os controles funcionam perfeitamente. Não tenho do que reclamar.	Positivo
